mtop: 100% within the range, 0% underflow, 0% overflow
deltag1Z_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448813429, 0.001352564525]
deltaKgamma_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002280433371, 0.002348609186]
lambdaZ_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003669264537, 0.0003671434075]
deltageL_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003920283587, 0.0003202507076]
deltageR_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002487069924, 0.0003163656139]
deltaUev_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008452021945, 0.0008328928875]
BrWelectron_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10819221, 0.1085727911]
BrWmuon_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081472593, 0.1086071242]
BrWtau_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081353368, 0.1086171756]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9881431776, 1.003199236]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9863351994, 1.003890686]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9252236967, 1.018732768]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3024416237, 0.3370042846]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448813429, 0.001352564525]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002280433371, 0.002348609186]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003669264537, 0.0003671434075]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9645071591, 1.026766055]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1310790518, 0.04090803565]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05812235772, 0.05028004782]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02802936663, 0.01825577908]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02941092989, 0.01844598782]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1905855145, 0.1685474105]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001112574937, 0.001361942018]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001172336705, 0.001491290981]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008452021945, 0.0008328928875]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002460449736, 0.003396576873]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003587977382, 0.003861402983]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001639707012, 0.001540138523]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002530705557, 0.003774305204]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004117588467, 0.004676345474]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001565130268, 0.001600662289]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009140311671, 0.009575455846]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01472803618, 0.01642439966]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008624384577, 0.007993402654]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1142301511, 0.1257303836]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002487499867, 0.002515095426]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02225791264, 0.02499441522]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006215542732, 0.006211638087]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00253992162, 0.007249923613]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03764876934, 0.03675320528]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009586508931, 0.0114572883]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02061860531, 0.02122684317]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04201418738, 0.01005179938]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2185939331, 0.03198998985]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005876548876, 0.007116510084]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03535727197, 0.03774529036]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04115254303, 0.04502114127]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0057693334, 0.007747515877]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02546140221, 0.02604781795]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0249425821, 0.0248258471]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006287292197, 0.00548104985]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0290640201, 0.02331680311]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02965516298, 0.02516087253]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1125847261, 0.1097609158]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03364157608, 0.03982058712]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0210310394, 0.02052459373]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06896980793, 0.07608208809]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2943138018, 0.2666619232]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05821794589, 0.0529938568]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017210892, 0.00186669853]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004519657991, 0.004288833009]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006433221751, 0.006335271259]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7650454718, 2.087230574]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009734017989, 0.009682776557]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04041979738, 0.02720510975]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
