mtop: 100% within the range, 0% underflow, 0% overflow
BrWtau_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081531337, 0.1086171984]
deltag1Z_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001439568056, 0.001273049774]
deltaKgamma_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00207380121, 0.0018174953]
lambdaZ_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003811705065, 0.0003928002805]
deltageL_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003462214, 0.0002958112973]
deltageR_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002363771142, 0.0002548573662]
deltaUev_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009084750885, 0.000830634723]
BrWelectron_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082039376, 0.1086304734]
BrWmuon_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081374494, 0.1086147593]
BrWtau_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081531337, 0.1086171984]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9873183088, 1.003469065]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9858071115, 1.00245354]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9245537498, 1.017020118]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3258223738, 0.3164366299]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001439568056, 0.001273049774]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00207380121, 0.0018174953]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003811705065, 0.0003928002805]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9690678269, 1.024389121]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.120491672, 0.04231426632]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05338203177, 0.05073897056]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02637214334, 0.01621444688]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03207072417, 0.01870917157]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2171750256, 0.1911694481]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027629279, 0.001202765515]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001114165235, 0.001201312198]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009084750885, 0.000830634723]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002356398475, 0.002698386411]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003486164574, 0.003674860237]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001900057984, 0.001521905711]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002613293617, 0.003228914159]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003435942806, 0.003907377523]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001651725696, 0.00149753983]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009416606812, 0.008955900417]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01285531077, 0.0136459624]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008168611506, 0.008014595117]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1062881153, 0.1284098986]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002342798934, 0.002766993409]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02261594772, 0.02314494237]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.405457162, 1.171321409]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006649987838, 0.006452964952]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002942917068, 0.006411915991]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.036046665, 0.03641779604]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009622528489, 0.01207452028]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01874655859, 0.01642732907]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03859928966, 0.009004287577]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2196429872, 0.032246901]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005226411253, 0.007668739575]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03514392939, 0.04003702095]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03579450585, 0.0421643399]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006672778953, 0.008476548403]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02293099513, 0.02705184585]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02615540454, 0.02514714718]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006545068552, 0.005627222512]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02550825219, 0.02265763315]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.028204323, 0.0230893464]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.10821696, 0.1122390516]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03402755418, 0.04396947191]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02167335529, 0.01926859711]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06110919743, 0.06268580556]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2997261761, 0.2477720024]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05596333367, 0.05422148268]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960174953, 0.002123442627]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004032280724, 0.004358332065]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006567915207, 0.005913903166]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.784271634, 1.898322798]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009196513743, 0.008964008215]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04316825778, 0.02581117196]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
