mtop: 100% within the range, 0% underflow, 0% overflow
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03389947189, 0.03623216697]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01758864594, 0.01894071457]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03148686581, 0.03011231938]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02917536075, 0.03025113953]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.109039244, 0.1222138069]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05033284823, 0.05130516029]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.028785726, 0.02966930866]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06733141956, 0.05627212331]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.299735244, 0.2994144284]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05526803798, 0.05166508394]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00227012687, 0.002022626891]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006413384941, 0.007372555477]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009543374927, 0.008369903147]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5044957308, 2.777852226]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01486934621, 0.01477158037]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04809702449, 0.03963526578]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
