mtop: 99.718% within the range, 0.275212% underflow, 0.006825% overflow
CeH_22r_corr: 99.9997% within the range, 0% underflow, 0.0002625% overflow
  [min, max]=[-0.00217563002, 0.002293995142]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004891410087, 0.005062087556]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006553485409, 0.006220831034]
CuH_33r_corr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.6661317868, 2.284397178]
CdH_33r_corr: 99.9991% within the range, 0% underflow, 0.0008625% overflow
  [min, max]=[-0.009948545064, 0.01157383068]
CLL_1221_corr: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[-0.02347348989, 0.01591808445]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.357890569, -0.2590265919]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
