mtop: 98.496% within the range, 0.4005% underflow, 1.10345% overflow
CHd_11_corr: 99.9987% within the range, 0.0013% underflow, 0% overflow
  [min, max]=[-0.1751965051, 0.1618847844]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0205160059, 0.01910986498]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001890218567, 0.002194320996]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003878015609, 0.004776528337]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006355192491, 0.00662073774]
CuH_33r_corr: 99.9985% within the range, 0.0014875% underflow, 0% overflow
  [min, max]=[-1.300656037, 1.595860806]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008558492694, 0.01009577767]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02337009864, 0.01822039566]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.5255621, 3.48919011]
LogLikelihood: 100% within the range, 2.5e-05% underflow, 0% overflow
