mtop: 99.9872% within the range, 0.002125% underflow, 0.0106375% overflow
  [min, max]=[-0.02085379042, 0.02077147564]
CeH_22r_corr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.002111243478, 0.002162005705]
CeH_33r_corr: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[-0.006383940142, 0.003494806768]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007825768807, 0.00575380552]
CuH_33r_corr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.1838975634, 2.947993249]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01378151095, 0.007935162968]
CLL_1221_corr: 99.9993% within the range, 0.0003% underflow, 0.0004% overflow
  [min, max]=[-0.02515234635, 0.01587009004]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-14.8944066, -5.270496023]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
