mtop: 89.1485% within the range, 1.65501% underflow, 9.19649% overflow
  [min, max]=[-0.0203542706, 0.02306087054]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002056694939, 0.00208845488]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003488160581, 0.005927860304]
CuH_22r_corr: 99.999% within the range, 0.000375% underflow, 0.0006625% overflow
  [min, max]=[-0.006271484976, 0.007923625839]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.096381232, 1.529151811]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007753727863, 0.01133481644]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01936331923, 0.01735633877]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.408281852, 3.092593525]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
