mtop: 98.0335% within the range, 1.3467% underflow, 0.619825% overflow
  [min, max]=[-0.04089705724, 0.04137310497]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02361926378, 0.02652110276]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01761924639, 0.02184585563]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02313680178, 0.02638714006]
CHd_11_corr: 99.9934% within the range, 0.0065875% underflow, 3.75e-05% overflow
  [min, max]=[-0.1824851496, 0.13634607]
CHd_33_corr: 99.9988% within the range, 1.25e-05% underflow, 0.0011375% overflow
  [min, max]=[-0.01875172411, 0.02132931237]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001938136883, 0.002214290907]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004026071445, 0.005059926764]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005647245175, 0.006632394263]
CuH_33r_corr: 99.9809% within the range, 0.000625% underflow, 0.01845% overflow
  [min, max]=[-1.24850049, 1.586807996]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007625061454, 0.009193878756]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02298106752, 0.01338162699]
CH_corr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-4.666879488, 2.59431079]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
