mtop: 100% within the range, 0% underflow, 0% overflow
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01646604644, 0.01851064581]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03546453826, 0.03865527639]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03760466091, 0.03801159888]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01763640216, 0.01869340614]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03290617199, 0.03057467045]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03136873477, 0.03314956176]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1016472273, 0.1244944352]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05196491143, 0.05753307123]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02733328069, 0.03023773602]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06958342863, 0.06707962996]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2999256434, 0.296874779]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04995362996, 0.05636414691]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001915640607, 0.002188159644]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006852573571, 0.006779563677]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008053892413, 0.009811657709]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7462293673, 2.477875286]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01337631451, 0.01525613856]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0484978068, 0.02847094801]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
