mtop: 100% within the range, 0% underflow, 0% overflow
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03205899905, 0.0372381763]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01816123678, 0.02123741752]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02974025377, 0.03342520175]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03056690003, 0.04253849067]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1067586106, 0.1227483742]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04915568955, 0.05478414802]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02732659443, 0.03039410065]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07035637936, 0.06191607061]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2998117261, 0.2934672845]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06320588229, 0.0530502685]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001965539105, 0.001973728629]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006604153938, 0.006402929794]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00901945987, 0.008813180399]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7147746115, 2.426100895]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01261124517, 0.01470845606]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04488817806, 0.03307926912]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
