mtop: 96.1836% within the range, 3.52919% underflow, 0.287213% overflow
  [min, max]=[-0.01613503586, 0.01832030967]
CHu_11_corr: 99.9993% within the range, 3.75e-05% underflow, 0.0006875% overflow
  [min, max]=[-0.0265346591, 0.02712176357]
CHd_11_corr: 99.9979% within the range, 0.00205% underflow, 2.5e-05% overflow
  [min, max]=[-0.148429971, 0.1178574324]
CHd_33_corr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.02024572432, 0.02024703738]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002041307098, 0.002082565402]
CeH_33r_corr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.004396961694, 0.004948318415]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005984719352, 0.007037222713]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.212219714, 1.419288662]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008444772356, 0.009770928712]
CLL_1221_corr: 99.9988% within the range, 0.00115% underflow, 0% overflow
  [min, max]=[-0.02378973664, 0.0117873628]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.115579868, 2.710870472]
LogLikelihood: 99.9997% within the range, 0.0002625% underflow, 0% overflow
