mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004797229159, 0.005215791875]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.33191284, 1.625960798]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007743883805, 0.009336409056]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008747235459, 0.007628953559]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-14.16975086, -0.6026303895]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
