mtop: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01776553285, 0.02290901516]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002184716231, 0.001580542514]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01126259308, -0.001836741195]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01243565299, 0.001828034614]
CuH_33r_corr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[1.477224162, 3.053457094]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01999999854, -0.005749433041]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01777110655, 0.01266156004]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-30.00201393, -21.61743288]
LogLikelihood: 99.9999% within the range, 0.0001125% underflow, 0% overflow
