mtop: 100% within the range, 0% underflow, 0% overflow
BrWtau_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108110845, 0.1086213044]
deltag1Z_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001398226999, 0.001304936563]
deltaKgamma_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002094833622, 0.002142381948]
lambdaZ_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003314502619, 0.0003729028035]
deltageL_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003798086048, 0.0002909757508]
deltageR_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002270640528, 0.0003212958939]
deltaUev_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007940120512, 0.0008057444527]
BrWelectron_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082145591, 0.1085762401]
BrWmuon_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081500039, 0.1086325806]
BrWtau_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108110845, 0.1086213044]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9860863873, 1.00216666]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829564408, 0.99958431]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9196779604, 1.011824605]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3146070524, 0.353751696]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001398226999, 0.001304936563]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002094833622, 0.002142381948]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003314502619, 0.0003729028035]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9672285729, 1.018803126]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1390284617, 0.02646180946]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06753096286, 0.04389995823]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03124268109, 0.02219733204]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03304391202, 0.03042086534]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1960508786, 0.2072112477]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001010834354, 0.001319454868]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001070339747, 0.001514502556]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007940120512, 0.0008057444527]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002538003571, 0.002931005874]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003150053397, 0.003722843757]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001739429062, 0.001590098813]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002552989256, 0.00293235629]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00354611237, 0.003821438413]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001696592471, 0.001573571883]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01139820611, 0.01023727315]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01449715043, 0.01262399449]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007732776021, 0.009134209027]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1264755936, 0.1278000354]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002037742406, 0.002720374348]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02248212923, 0.02619628498]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-12.09099529, -1.291583788]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006312964232, 0.005611262287]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001696122814, 0.007608954764]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03932304834, 0.03632692512]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01031938185, 0.01244474214]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01894110963, 0.01936274443]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04076909517, 0.007037986267]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2456983013, 0.06914563152]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005423830632, 0.008112673074]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03759651686, 0.03822401739]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03349164327, 0.03791587049]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006579047629, 0.008445992096]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02325376844, 0.02822848724]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02627192623, 0.02495054905]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006008967956, 0.004607787585]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0289829304, 0.02488805004]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02620294053, 0.02687961585]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1160408385, 0.1322801256]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0350671474, 0.04079164631]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01933450204, 0.01903587383]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06716492393, 0.06001965419]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2998854568, 0.2952455081]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05991996494, 0.05161171715]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002127552415, 0.001878298577]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004584462135, 0.004250306409]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005963075534, 0.007198601288]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5718074827, 2.166347794]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009902488541, 0.01011631173]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04646482902, 0.02573010099]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
