mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004889700839, 0.005370673973]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.189116627, 1.542353979]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00824638552, 0.008630719093]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009000729552, 0.007727776966]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.25326944, -3.67652033]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
