mtop: 99.9988% within the range, 0.00115% underflow, 0% overflow
CHQ3_11_corr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.01715471552, 0.02041496685]
CHu_11_corr: 99.9996% within the range, 0.00025% underflow, 0.00015% overflow
  [min, max]=[-0.02555452128, 0.02413854042]
CHd_11_corr: 99.9958% within the range, 6.25e-05% underflow, 0.0041125% overflow
  [min, max]=[-0.1825105754, 0.1469991627]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02016531771, 0.01899720024]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002190216127, 0.002020991299]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005896010599, 0.004071369584]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007472739296, 0.005911810788]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9269270859, 1.961697324]
CdH_33r_corr: 99.999% within the range, 0.000975% underflow, 0% overflow
  [min, max]=[-0.01319085034, 0.008238761655]
CLL_1221_corr: 99.9994% within the range, 0.000625% underflow, 0% overflow
  [min, max]=[-0.02747753772, 0.01310769706]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.354189185, 0.4988598425]
LogLikelihood: 99.9997% within the range, 0.000325% underflow, 0% overflow
