mtop: 99.9671% within the range, 0.0204% underflow, 0.0124625% overflow
  [min, max]=[-0.02452317635, 0.02308160828]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1458694108, 0.1450011117]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02158556676, 0.02034475043]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002077757431, 0.002082154435]
CeH_33r_corr: 99.9986% within the range, 0.0014125% underflow, 1.25e-05% overflow
  [min, max]=[-0.005190744496, 0.005552232524]
CuH_22r_corr: 99.9994% within the range, 0.000625% underflow, 0% overflow
  [min, max]=[-0.007777197893, 0.007650019211]
CuH_33r_corr: 99.9999% within the range, 0.0001125% underflow, 1.25e-05% overflow
  [min, max]=[-0.9149598571, 2.128544062]
CdH_33r_corr: 99.9978% within the range, 0.002175% underflow, 0% overflow
  [min, max]=[-0.008971742246, 0.01086622604]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02107545676, 0.01485512466]
CH_corr: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[-9.067239678, 0.2771769187]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
