mtop: 100% within the range, 0% underflow, 0% overflow
BrWtau_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081550091, 0.1086151228]
deltag1Z_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515119527, 0.001519353502]
deltaKgamma_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002076340243, 0.002077715245]
lambdaZ_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003796162661, 0.0003600744947]
deltageL_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003728240589, 0.0002908069742]
deltageR_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002350076091, 0.0002926164555]
deltaUev_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008859848437, 0.001021254823]
BrWelectron_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081863899, 0.1085517981]
BrWmuon_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081364647, 0.1086146879]
BrWtau_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081550091, 0.1086151228]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829340396, 0.9987005408]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.980167404, 0.9961321562]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9162360957, 1.006917225]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3195639652, 0.3317686952]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515119527, 0.001519353502]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002076340243, 0.002077715245]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003796162661, 0.0003600744947]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9610926936, 1.014555552]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1710821729, 0.003392866885]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06215111116, 0.04527043594]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03251474585, 0.02285122858]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03414926102, 0.02385226533]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1824394874, 0.1900669378]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001010269906, 0.001295204572]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001107767643, 0.001379281411]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008859848437, 0.001021254823]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002711974793, 0.002986814725]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003109132203, 0.003394740895]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001449827688, 0.00152566108]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002737398175, 0.003019936319]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003851435971, 0.0033864712]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001431676294, 0.001832072918]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00902014687, 0.00934128808]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01474714397, 0.01475776242]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009005380502, 0.008607048637]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1275369426, 0.1281507048]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002391929596, 0.002675340701]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0239940123, 0.02489299512]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-13.950035, -4.057659009]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006095968287, 0.006426929626]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004886918262, 0.008809596963]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03461546901, 0.04052892533]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008875212134, 0.01256092832]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01877220097, 0.01878632249]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03474545775, 0.01123208069]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2527646554, 0.133938187]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005436729566, 0.008406421404]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03699827356, 0.04168387801]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03644838106, 0.03855463987]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005769223464, 0.008297482465]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02542449034, 0.02748592859]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0254610867, 0.02655395296]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006770838126, 0.005082888965]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0245997764, 0.02610257196]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02656385242, 0.02863809149]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1144710315, 0.1105184007]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03794066308, 0.04264809979]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01722502247, 0.01948587014]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06908150866, 0.06754756161]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2989245626, 0.2965581542]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05836709161, 0.05675421757]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00197378163, 0.001806822567]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00429769853, 0.004534738806]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006601952765, 0.006577632173]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1721745324, 2.683659133]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009785961997, 0.009879885194]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03955383016, 0.03060293588]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
