mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003845170788, 0.003692498689]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.234037497, 1.188594373]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006614683874, 0.006846999086]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009816266431, 0.009200213034]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.082319331, 2.523508837]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
