mtop: 99.9762% within the range, 0.0036125% underflow, 0.020225% overflow
  [min, max]=[-0.02558775603, 0.02301761896]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2080986265, 0.1338681608]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01927452728, 0.02160111939]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00216579645, 0.001897927112]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007266922768, 0.002513951991]
CuH_22r_corr: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.009446366747, 0.005930369447]
CuH_33r_corr: 99.9996% within the range, 5e-05% underflow, 0.0003625% overflow
  [min, max]=[0.5631706235, 3.656890667]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01628201469, 0.005923370675]
CLL_1221_corr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.02909465119, 0.009760964164]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-20.54119011, -11.56086569]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
