mtop: 99.9987% within the range, 0.0013% underflow, 0% overflow
  [min, max]=[-0.1886370297, 0.1476936741]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0198026624, 0.02060721959]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002224538512, 0.002048403602]
CeH_33r_corr: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[-0.00570336002, 0.003959752588]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007283849109, 0.006282513656]
CuH_33r_corr: 99.9998% within the range, 0.0002% underflow, 0% overflow
  [min, max]=[-0.9500393068, 1.913785118]
CdH_33r_corr: 99.997% within the range, 0% underflow, 0.0030125% overflow
  [min, max]=[-0.01148860128, 0.009292175415]
CLL_1221_corr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.02333672522, 0.01372861136]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.419357458, -0.4044140527]
LogLikelihood: 99.9985% within the range, 0.001525% underflow, 0% overflow
