mtop: 99.082% within the range, 0.401963% underflow, 0.515988% overflow
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02367597632, 0.02196757448]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1631236396, 0.1557237282]
CHd_33_corr: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[-0.0188315081, 0.02109202851]
CeH_22r_corr: 99.9982% within the range, 0.001825% underflow, 1.25e-05% overflow
  [min, max]=[-0.002246090528, 0.002245758132]
CeH_33r_corr: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[-0.004088738395, 0.00527513124]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006336145224, 0.007122208169]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.247604972, 1.526880653]
CdH_33r_corr: 99.9993% within the range, 0.0002% underflow, 0.0005125% overflow
  [min, max]=[-0.008193989604, 0.01071340084]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0224456188, 0.01413804051]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.946351115, 3.462483207]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
