mtop: 99.9961% within the range, 0% underflow, 0.0039% overflow
  [min, max]=[-0.01332442323, 0.02379886121]
CHu_11_corr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.02543268001, 0.02219201165]
CHd_11_corr: 99.9988% within the range, 1.25e-05% underflow, 0.0011875% overflow
  [min, max]=[-0.1721371474, 0.1683420795]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01991072826, 0.02048101029]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001999447404, 0.001934883905]
CeH_33r_corr: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[-0.005989217449, 0.003781917979]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008096143059, 0.005421613977]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7344817686, 2.191051021]
CdH_33r_corr: 99.9931% within the range, 0.001025% underflow, 0.005825% overflow
  [min, max]=[-0.0143872414, 0.007647861827]
CLL_1221_corr: 99.9996% within the range, 0% underflow, 0.0004125% overflow
  [min, max]=[-0.02426506575, 0.01519753884]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-10.59974299, -2.552490687]
LogLikelihood: 99.9989% within the range, 0.0011375% underflow, 0% overflow
