mtop: 99.9976% within the range, 0.0003125% underflow, 0.00205% overflow
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01766962766, 0.03268737373]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01347178575, 0.02335394921]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02510027406, 0.02317154365]
CHd_11_corr: 99.9948% within the range, 0.0034% underflow, 0.001825% overflow
  [min, max]=[-0.1813965483, 0.161282563]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02010147077, 0.02089012077]
CeH_22r_corr: 99.9992% within the range, 0.0007625% underflow, 0% overflow
  [min, max]=[-0.002318067861, 0.002025007329]
CeH_33r_corr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.004989149145, 0.005278858355]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006991371849, 0.006393877067]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7348617624, 2.237722059]
CdH_33r_corr: 99.997% within the range, 0% underflow, 0.0030375% overflow
  [min, max]=[-0.01037849555, 0.01179753961]
CLL_1221_corr: 99.9994% within the range, 0% underflow, 0.0006125% overflow
  [min, max]=[-0.02536343155, 0.01490151848]
CH_corr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-9.531508118, -0.05666123721]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
