mtop: 100% within the range, 0% underflow, 0% overflow
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03293055856, 0.03408781182]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0209041682, 0.01738002934]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03351605385, 0.02849886949]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03420398721, 0.03021656547]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1151116615, 0.1116880994]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04681440543, 0.05123726726]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02700745633, 0.02724468893]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08013452984, 0.06853753313]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2887337519, 0.1878678345]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05506149287, 0.0537930046]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002003139005, 0.002022051785]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007067124248, 0.006512860506]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009262319019, 0.008126368052]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9924770006, 1.995084825]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01422254512, 0.01241002762]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04582926659, 0.03129140822]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
