mtop: 100% within the range, 0% underflow, 0% overflow
CeH_33r_corr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.008395014838, 0.001872557507]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01028992507, 0.004414230343]
CuH_33r_corr: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[0.966291133, 4.069590366]
CdH_33r_corr: 99.9992% within the range, 0% underflow, 0.00085% overflow
  [min, max]=[-0.02019163528, 0.003853124273]
CLL_1221_corr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.026082524, 0.01469657457]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-25.09634835, -15.73761869]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
